6.0,1.42014963E9
2.0,1.42023603E9
4.0,1.42049523E9
1.0,1.42075443E9
1.0,1.42101363E9
9.0,1.42196403E9
21.0,1.42205043E9
2.0,1.42222323E9
2.0,1.42239603E9
18.0,1.42282803E9
27.0,1.42291443E9
9.0,1.42300083E9
3.0,1.42308723E9
9.0,1.42334643E9
22.0,1.42343283E9
12.0,1.42351923E9
14.0,1.42360563E9
20.0,1.42369203E9
54.0,1.42377843E9
12.0,1.42403763E9
34.0,1.42412403E9
26.0,1.42421043E9
23.0,1.42429683E9
45.0,1.42438323E9
13.0,1.42464243E9
13.0,1.42472883E9
19.0,1.42481523E9
8.0,1.42490163E9
35.0,1.42498803E9
9.0,1.42507443E9
17.0,1.42524723E9
5.0,1.42533363E9
11.0,1.42542003E9
10.0,1.42550643E9
27.0,1.42559283E9
6.0,1.42567923E9
10.0,1.42585203E9
13.0,1.42593843E9
17.0,1.42602483E9
14.0,1.42611123E9
49.0,1.42619763E9
36.0,1.42645683E9
25.0,1.42654323E9
10.0,1.42662963E9
18.0,1.42671603E9
25.0,1.42680243E9
16.0,1.42706163E9
5.0,1.42714803E9
14.0,1.42723443E9
4.0,1.42732083E9
28.0,1.42740723E9
6.0,1.42749363E9
5.0,1.42766285E9
14.0,1.42774925E9
6.0,1.42783565E9
6.0,1.42792205E9
10.0,1.42800845E9
1.0,1.42826765E9
10.0,1.42835405E9
14.0,1.42844045E9
10.0,1.42852685E9
14.0,1.42861325E9
18.0,1.42869965E9
16.0,1.42887245E9
14.0,1.42904525E9
12.0,1.42913165E9
54.0,1.42921805E9
3.0,1.42939085E9
24.0,1.42947725E9
28.0,1.42956365E9
28.0,1.42965005E9
39.0,1.42973645E9
51.0,1.42982285E9
27.0,1.43008205E9
43.0,1.43016845E9
41.0,1.43025485E9
87.0,1.43034125E9
1.0,1.43042765E9
6.0,1.43051405E9
24.0,1.43068685E9
17.0,1.43077325E9
75.0,1.43085965E9
6.0,1.43094605E9
15.0,1.43103245E9
4.0,1.43111885E9
8.0,1.43129165E9
7.0,1.43137805E9
14.0,1.43146445E9
12.0,1.43163725E9
6.0,1.43172365E9
11.0,1.43189645E9
5.0,1.43198285E9
37.0,1.43206925E9
43.0,1.43215565E9
59.0,1.43224205E9
6.0,1.43232845E9
2.0,1.43241485E9
33.0,1.43250125E9
19.0,1.43258765E9
15.0,1.43267405E9
8.0,1.43276045E9
90.0,1.43284685E9
2.0,1.43293325E9
25.0,1.43319245E9
19.0,1.43327885E9
17.0,1.43336525E9
50.0,1.43345165E9
15.0,1.43371085E9
22.0,1.43379725E9
15.0,1.43388365E9
14.0,1.43397005E9
21.0,1.43405645E9
8.0,1.43414285E9
16.0,1.43431565E9
15.0,1.43440205E9
19.0,1.43448845E9
13.0,1.43457485E9
30.0,1.43466125E9
14.0,1.43474765E9
6.0,1.43483405E9
10.0,1.43492045E9
26.0,1.43500685E9
17.0,1.43509325E9
22.0,1.43517965E9
61.0,1.43526605E9
3.0,1.43543885E9
26.0,1.43552525E9
24.0,1.43561165E9
27.0,1.43569805E9
31.0,1.43578445E9
66.0,1.43587085E9
4.0,1.43595725E9
22.0,1.43613005E9
31.0,1.43621645E9
27.0,1.43630285E9
50.0,1.43638925E9
89.0,1.43647565E9
18.0,1.43673485E9
22.0,1.43682125E9
10.0,1.43690765E9
44.0,1.43699405E9
28.0,1.43708045E9
1.0,1.43716685E9
4.0,1.43725325E9
31.0,1.43733965E9
6.0,1.43742605E9
14.0,1.43751245E9
40.0,1.43759885E9
17.0,1.43768525E9
25.0,1.43794445E9
27.0,1.43803085E9
13.0,1.43811725E9
5.0,1.43820365E9
24.0,1.43829005E9
6.0,1.43837645E9
15.0,1.43854925E9
13.0,1.43863565E9
6.0,1.43872205E9
1.0,1.43932685E9
18.0,1.43949965E9
26.0,1.43958605E9
34.0,1.43975885E9
38.0,1.43984525E9
19.0,1.43993165E9
36.0,1.44001805E9
61.0,1.44010445E9
5.0,1.44019085E9
22.0,1.44036365E9
30.0,1.44045005E9
29.0,1.44053645E9
14.0,1.44062285E9
41.0,1.44070925E9
6.0,1.44079565E9
1.0,1.44088205E9
33.0,1.44096845E9
27.0,1.44105485E9
10.0,1.44114125E9
18.0,1.44122765E9
54.0,1.44131405E9
4.0,1.44140045E9
7.0,1.44157325E9
9.0,1.44165965E9
6.0,1.44174605E9
2.0,1.44183245E9
2.0,1.44191885E9
4.0,1.44200525E9
11.0,1.44217805E9
2.0,1.44226445E9
13.0,1.44235085E9
10.0,1.44243725E9
33.0,1.44252365E9
2.0,1.44261005E9
2.0,1.44269645E9
16.0,1.44286925E9
22.0,1.44295565E9
16.0,1.44304205E9
27.0,1.44312845E9
17.0,1.44338765E9
17.0,1.44347405E9
12.0,1.44356045E9
7.0,1.44364685E9
45.0,1.44373325E9
6.0,1.44381965E9
20.0,1.44399245E9
8.0,1.44407885E9
17.0,1.44416525E9
10.0,1.44425165E9
17.0,1.44433805E9
4.0,1.44442445E9
29.0,1.44459725E9
9.0,1.44468365E9
16.0,1.44477005E9
19.0,1.44485645E9
32.0,1.44494285E9
12.0,1.44520205E9
15.0,1.44528845E9
29.0,1.44537485E9
7.0,1.44546125E9
43.0,1.44554765E9
21.0,1.44563405E9
20.0,1.44581043E9
18.0,1.44589683E9
31.0,1.44598323E9
25.0,1.44606963E9
53.0,1.44615603E9
6.0,1.44624243E9
29.0,1.44641523E9
12.0,1.44650163E9
36.0,1.44658803E9
21.0,1.44667443E9
67.0,1.44676083E9
22.0,1.44702003E9
19.0,1.44710643E9
15.0,1.44719283E9
14.0,1.44727923E9
11.0,1.44736563E9
2.0,1.44745203E9
1.0,1.44762483E9
4.0,1.44771123E9
10.0,1.44779763E9
7.0,1.44788403E9
31.0,1.44797043E9
12.0,1.44805683E9
10.0,1.44822963E9
18.0,1.44831603E9
14.0,1.44840243E9
18.0,1.44848883E9
9.0,1.44857523E9
9.0,1.44866163E9
30.0,1.44883443E9
12.0,1.44892083E9
24.0,1.44900723E9
25.0,1.44909363E9
71.0,1.44918003E9
7.0,1.44926643E9
2.0,1.44935283E9
29.0,1.44943923E9
40.0,1.44952563E9
33.0,1.44961203E9
36.0,1.44969843E9
20.0,1.44978483E9
18.0,1.44995763E9
136.0,1.45004403E9
2.0,1.45030323E9
77.0,1.45038963E9
18.0,1.45047603E9
2.0,1.45056243E9
16.0,1.45064883E9
26.0,1.45073523E9
42.0,1.45082163E9
102.0,1.45090803E9
13.0,1.45108083E9
8.0,1.45125363E9
12.0,1.45134003E9
12.0,1.45142643E9
36.0,1.45151283E9
4.0,1.45168563E9
25.0,1.45185843E9
29.0,1.45194483E9
22.0,1.45203123E9
40.0,1.45211763E9
74.0,1.45220403E9
10.0,1.45229043E9
22.0,1.45246323E9
27.0,1.45254963E9
62.0,1.45263603E9
41.0,1.45272243E9
128.0,1.45280883E9
9.0,1.45315443E9
16.0,1.45324083E9
46.0,1.45332723E9
29.0,1.45341363E9
2.0,1.45350003E9
23.0,1.45367283E9
34.0,1.45375923E9
27.0,1.45384563E9
14.0,1.45393203E9
48.0,1.45401843E9
6.0,1.45410483E9
2.0,1.45419123E9
49.0,1.45427763E9
28.0,1.45436403E9
33.0,1.45445043E9
28.0,1.45453683E9
78.0,1.45462323E9
13.0,1.45470963E9
20.0,1.45488243E9
30.0,1.45496883E9
18.0,1.45505523E9
35.0,1.45514163E9
74.0,1.45522803E9
15.0,1.45531443E9
2.0,1.45540083E9
42.0,1.45548723E9
28.0,1.45557363E9
25.0,1.45566003E9
46.0,1.45574643E9
116.0,1.45583283E9
8.0,1.45591923E9
2.0,1.45600563E9
50.0,1.45609203E9
23.0,1.45617843E9
30.0,1.45626483E9
25.0,1.45635123E9
94.0,1.45643763E9
3.0,1.45652403E9
31.0,1.45669683E9
41.0,1.45678323E9
49.0,1.45686963E9
38.0,1.45695603E9
123.0,1.45704243E9
10.0,1.45712883E9
2.0,1.45721523E9
30.0,1.45730163E9
43.0,1.45738803E9
39.0,1.45747443E9
43.0,1.45756083E9
148.0,1.45764723E9
4.0,1.45782003E9
47.0,1.45790643E9
28.0,1.45799283E9
55.0,1.45807923E9
43.0,1.45816563E9
53.0,1.45825203E9
1.0,1.45859763E9
22.0,1.45911245E9
6.0,1.45919885E9
19.0,1.45928525E9
25.0,1.45937165E9
15.0,1.45945805E9
17.0,1.45954445E9
26.0,1.45971725E9
9.0,1.45980365E9
28.0,1.45989005E9
33.0,1.45997645E9
34.0,1.46006285E9
31.0,1.46014925E9
2.0,1.46023565E9
53.0,1.46032205E9
38.0,1.46040845E9
75.0,1.46049485E9
49.0,1.46058125E9
54.0,1.46066765E9
44.0,1.46075405E9
44.0,1.46092685E9
12.0,1.46101325E9
22.0,1.46109965E9
40.0,1.46118605E9
70.0,1.46127245E9
34.0,1.46135885E9
7.0,1.46144525E9
50.0,1.46153165E9
54.0,1.46161805E9
26.0,1.46170445E9
16.0,1.46179085E9
46.0,1.46187725E9
29.0,1.46239565E9
90.0,1.46248205E9
26.0,1.46256845E9
3.0,1.46265485E9
54.0,1.46274125E9
45.0,1.46282765E9
65.0,1.46291405E9
59.0,1.46300045E9
107.0,1.46308685E9
70.0,1.46334605E9
33.0,1.46343245E9
31.0,1.46351885E9
31.0,1.46360525E9
70.0,1.46369165E9
6.0,1.46377805E9
3.0,1.46386445E9
35.0,1.46395085E9
39.0,1.46403725E9
45.0,1.46412365E9
123.0,1.46421005E9
73.0,1.46429645E9
16.0,1.46438285E9
4.0,1.46446925E9
26.0,1.46455565E9
29.0,1.46464205E9
15.0,1.46472845E9
29.0,1.46481485E9
70.0,1.46490125E9
4.0,1.46498765E9
24.0,1.46516045E9
15.0,1.46524685E9
41.0,1.46533325E9
14.0,1.46541965E9
54.0,1.46550605E9
7.0,1.46559245E9
11.0,1.46567885E9
22.0,1.46576525E9
31.0,1.46585165E9
42.0,1.46593805E9
25.0,1.46602445E9
135.0,1.46611085E9
14.0,1.46619725E9
5.0,1.46628365E9
13.0,1.46637005E9
35.0,1.46645645E9
44.0,1.46654285E9
45.0,1.46662925E9
50.0,1.46671565E9
4.0,1.46680205E9
10.0,1.46688845E9
58.0,1.46697485E9
31.0,1.46706125E9
30.0,1.46714765E9
66.0,1.46723405E9
39.0,1.46732045E9
4.0,1.46740685E9
5.0,1.46749325E9
29.0,1.46757965E9
53.0,1.46766605E9
38.0,1.46775245E9
26.0,1.46783885E9
90.0,1.46792525E9
1.0,1.46801165E9
3.0,1.46809805E9
32.0,1.46818445E9
37.0,1.46827085E9
82.0,1.46835725E9
26.0,1.46844365E9
92.0,1.46853005E9
11.0,1.46861645E9
37.0,1.46878925E9
26.0,1.46887565E9
27.0,1.46896205E9
41.0,1.46904845E9
116.0,1.46913485E9
10.0,1.46922125E9
6.0,1.46930765E9
50.0,1.46939405E9
46.0,1.46948045E9
77.0,1.46956685E9
36.0,1.46965325E9
213.0,1.46973965E9
14.0,1.46982605E9
5.0,1.46991245E9
51.0,1.46999885E9
87.0,1.47008525E9
50.0,1.47017165E9
77.0,1.47025805E9
50.0,1.47034445E9
11.0,1.47043085E9
3.0,1.47051725E9
19.0,1.47060365E9
23.0,1.47069005E9
13.0,1.47077645E9
18.0,1.47086285E9
42.0,1.47094925E9
14.0,1.47112205E9
19.0,1.47120845E9
25.0,1.47129485E9
35.0,1.47138125E9
20.0,1.47146765E9
71.0,1.47155405E9
11.0,1.47164045E9
3.0,1.47172685E9
41.0,1.47181325E9
11.0,1.47189965E9
35.0,1.47198605E9
27.0,1.47207245E9
51.0,1.47215885E9
12.0,1.47224525E9
43.0,1.47241805E9
23.0,1.47250445E9
29.0,1.47259085E9
28.0,1.47267725E9
65.0,1.47276365E9
39.0,1.47285005E9
18.0,1.47293645E9
49.0,1.47302285E9
18.0,1.47310925E9
61.0,1.47319565E9
73.0,1.47328205E9
105.0,1.47336845E9
7.0,1.47345485E9
10.0,1.47354125E9
72.0,1.47362765E9
41.0,1.47371405E9
78.0,1.47380045E9
41.0,1.47388685E9
61.0,1.47397325E9
19.0,1.47414605E9
21.0,1.47423245E9
18.0,1.47431885E9
34.0,1.47440525E9
29.0,1.47449165E9
94.0,1.47457805E9
9.0,1.47466445E9
26.0,1.47475085E9
33.0,1.47483725E9
52.0,1.47492365E9
67.0,1.47501005E9
64.0,1.47509645E9
77.0,1.47518285E9
13.0,1.47526925E9
30.0,1.47535565E9
36.0,1.47544205E9
18.0,1.47552845E9
25.0,1.47561485E9
27.0,1.47570125E9
32.0,1.47578765E9
14.0,1.47587405E9
15.0,1.47596045E9
35.0,1.47604685E9
34.0,1.47613325E9
56.0,1.47621965E9
51.0,1.47630605E9
119.0,1.47639245E9
23.0,1.47647885E9
14.0,1.47656525E9
87.0,1.47665165E9
33.0,1.47673805E9
67.0,1.47682445E9
62.0,1.47691085E9
60.0,1.47699725E9
7.0,1.47717005E9
19.0,1.47725645E9
31.0,1.47734285E9
14.0,1.47742925E9
35.0,1.47751565E9
2.0,1.47760205E9
11.0,1.47777485E9
24.0,1.47786483E9
35.0,1.47795123E9
26.0,1.47803763E9
72.0,1.47812403E9
36.0,1.47821043E9
14.0,1.47829683E9
22.0,1.47838323E9
44.0,1.47846963E9
22.0,1.47855603E9
23.0,1.47864243E9
6.0,1.47872883E9
28.0,1.47881523E9
7.0,1.47890163E9
35.0,1.47907443E9
23.0,1.47916083E9
23.0,1.47924723E9
36.0,1.47933363E9
31.0,1.47942003E9
17.0,1.47950643E9
6.0,1.47959283E9
41.0,1.47967923E9
52.0,1.47976563E9
69.0,1.47985203E9
66.0,1.47993843E9
83.0,1.48002483E9
18.0,1.48011123E9
40.0,1.48028403E9
59.0,1.48037043E9
17.0,1.48045683E9
16.0,1.48054323E9
70.0,1.48062963E9
12.0,1.48071603E9
30.0,1.48080243E9
56.0,1.48088883E9
31.0,1.48097523E9
46.0,1.48106163E9
38.0,1.48114803E9
76.0,1.48123443E9
4.0,1.48132083E9
3.0,1.48140723E9
97.0,1.48149363E9
14.0,1.48158003E9
17.0,1.48166643E9
41.0,1.48175283E9
99.0,1.48183923E9
7.0,1.48192563E9
3.0,1.48201203E9
45.0,1.48209843E9
48.0,1.48218483E9
59.0,1.48227123E9
30.0,1.48235763E9
98.0,1.48244403E9
6.0,1.48253043E9
2.0,1.48270323E9
22.0,1.48278963E9
18.0,1.48287603E9
21.0,1.48296243E9
52.0,1.48304883E9
13.0,1.48313523E9
9.0,1.48322163E9
30.0,1.48330803E9
64.0,1.48339443E9
31.0,1.48348083E9
32.0,1.48356723E9
93.0,1.48365363E9
8.0,1.48374003E9
18.0,1.48382643E9
15.0,1.48391283E9
45.0,1.48399923E9
38.0,1.48408563E9
52.0,1.48417203E9
87.0,1.48425843E9
18.0,1.48434483E9
11.0,1.48443123E9
38.0,1.48451763E9
50.0,1.48460403E9
52.0,1.48469043E9
96.0,1.48477683E9
140.0,1.48486323E9
18.0,1.48494963E9
7.0,1.48503603E9
62.0,1.48512243E9
6.0,1.48520883E9
58.0,1.48529523E9
53.0,1.48538163E9
79.0,1.48546803E9
45.0,1.48555443E9
6.0,1.48564083E9
29.0,1.48572723E9
26.0,1.48581363E9
38.0,1.48590003E9
44.0,1.48598643E9
45.0,1.48607283E9
8.0,1.48615923E9
16.0,1.48624563E9
38.0,1.48633203E9
39.0,1.48641843E9
51.0,1.48650483E9
58.0,1.48659123E9
67.0,1.48667763E9
21.0,1.48676403E9
20.0,1.48685043E9
37.0,1.48693683E9
39.0,1.48702323E9
37.0,1.48710963E9
50.0,1.48719603E9
62.0,1.48728243E9
4.0,1.48736883E9
10.0,1.48745523E9
18.0,1.48754163E9
20.0,1.48762803E9
40.0,1.48771443E9
25.0,1.48780083E9
72.0,1.48788723E9
9.0,1.48797363E9
10.0,1.48806003E9
27.0,1.48814643E9
47.0,1.48823283E9
39.0,1.48831923E9
52.0,1.48840563E9
76.0,1.48849203E9
19.0,1.48857843E9
7.0,1.48866483E9
28.0,1.48875123E9
32.0,1.48883763E9
43.0,1.48892403E9
18.0,1.48901043E9
42.0,1.48909683E9
14.0,1.48918323E9
5.0,1.48926963E9
38.0,1.48935603E9
39.0,1.48944243E9
42.0,1.48952883E9
52.0,1.48961523E9
30.0,1.48970163E9
20.0,1.48978803E9
29.0,1.48987443E9
23.0,1.48996083E9
42.0,1.49004723E9
59.0,1.49013363E9
74.0,1.49022003E9
86.0,1.49030643E9
11.0,1.49039283E9
7.0,1.49047923E9
37.0,1.49056205E9
42.0,1.49064845E9
35.0,1.49073485E9
62.0,1.49082125E9
31.0,1.49090765E9
9.0,1.49099405E9
1.0,1.49108045E9
51.0,1.49116685E9
46.0,1.49125325E9
49.0,1.49133965E9
64.0,1.49142605E9
93.0,1.49151245E9
11.0,1.49159885E9
18.0,1.49168525E9
62.0,1.49177165E9
44.0,1.49185805E9
47.0,1.49194445E9
24.0,1.49203085E9
49.0,1.49211725E9
15.0,1.49220365E9
6.0,1.49229005E9
4.0,1.49237645E9
29.0,1.49246285E9
17.0,1.49254925E9
33.0,1.49263565E9
76.0,1.49272205E9
4.0,1.49280845E9
15.0,1.49289485E9
21.0,1.49298125E9
51.0,1.49306765E9
35.0,1.49315405E9
111.0,1.49324045E9
69.0,1.49332685E9
12.0,1.49341325E9
16.0,1.49349965E9
3.0,1.49358605E9
43.0,1.49367245E9
44.0,1.49375885E9
45.0,1.49384525E9
74.0,1.49393165E9
15.0,1.49401805E9
6.0,1.49410445E9
30.0,1.49419085E9
31.0,1.49427725E9
38.0,1.49436365E9
52.0,1.49445005E9
98.0,1.49453645E9
22.0,1.49462285E9
15.0,1.49470925E9
59.0,1.49479565E9
36.0,1.49488205E9
44.0,1.49496845E9
48.0,1.49505485E9
58.0,1.49514125E9
4.0,1.49522765E9
4.0,1.49531405E9
35.0,1.49540045E9
31.0,1.49548685E9
44.0,1.49557325E9
38.0,1.49565965E9
78.0,1.49574605E9
3.0,1.49583245E9
8.0,1.49591885E9
37.0,1.49600525E9
30.0,1.49609165E9
17.0,1.49617805E9
11.0,1.49626445E9
45.0,1.49635085E9
13.0,1.49643725E9
13.0,1.49652365E9
12.0,1.49661005E9
48.0,1.49669645E9
21.0,1.49678285E9
32.0,1.49686925E9
85.0,1.49695565E9
7.0,1.49704205E9
19.0,1.49712845E9
23.0,1.49721485E9
36.0,1.49730125E9
23.0,1.49738765E9
27.0,1.49747405E9
102.0,1.49756045E9
15.0,1.49764685E9
13.0,1.49773325E9
58.0,1.49781965E9
48.0,1.49790605E9
74.0,1.49799245E9
47.0,1.49807885E9
134.0,1.49816525E9
23.0,1.49825165E9
4.0,1.49833805E9
83.0,1.49842445E9
52.0,1.49851085E9
58.0,1.49859725E9
111.0,1.49868365E9
48.0,1.49877005E9
6.0,1.49885645E9
12.0,1.49894285E9
54.0,1.49902925E9
58.0,1.49911565E9
76.0,1.49920205E9
20.0,1.49928845E9
138.0,1.49937485E9
23.0,1.49946125E9
47.0,1.49963405E9
77.0,1.49972045E9
32.0,1.49980685E9
67.0,1.49989325E9
114.0,1.49997965E9
3.0,1.50006605E9
6.0,1.50015245E9
63.0,1.50023885E9
29.0,1.50032525E9
39.0,1.50041165E9
84.0,1.50049805E9
47.0,1.50058445E9
9.0,1.50067085E9
8.0,1.50075725E9
39.0,1.50084365E9
46.0,1.50093005E9
61.0,1.50101645E9
32.0,1.50110285E9
70.0,1.50118925E9
2.0,1.50136205E9
24.0,1.50144845E9
29.0,1.50153485E9
42.0,1.50162125E9
56.0,1.50170765E9
50.0,1.50179405E9
7.0,1.50188045E9
11.0,1.50196685E9
31.0,1.50205325E9
28.0,1.50213965E9
29.0,1.50222605E9
31.0,1.50231245E9
49.0,1.50239885E9
13.0,1.50248525E9
19.0,1.50257165E9
16.0,1.50265805E9
3.0,1.50274445E9
27.0,1.50283085E9
38.0,1.50291725E9
52.0,1.50300365E9
12.0,1.50309005E9
6.0,1.50317645E9
25.0,1.50326285E9
37.0,1.50334925E9
33.0,1.50343565E9
105.0,1.50352205E9
39.0,1.50360845E9
1.0,1.50369485E9
7.0,1.50378125E9
46.0,1.50386765E9
30.0,1.50395405E9
44.0,1.50404045E9
57.0,1.50412685E9
52.0,1.50421325E9
8.0,1.50429965E9
9.0,1.50438605E9
25.0,1.50447245E9
23.0,1.50455885E9
45.0,1.50464525E9
40.0,1.50473165E9
40.0,1.50481805E9
6.0,1.50490445E9
7.0,1.50499085E9
3.0,1.50516365E9
10.0,1.50525005E9
5.0,1.50533645E9
52.0,1.50542285E9
11.0,1.50550925E9
9.0,1.50559565E9
34.0,1.50568205E9
20.0,1.50576845E9
23.0,1.50585485E9
20.0,1.50594125E9
67.0,1.50602765E9
17.0,1.50611405E9
2.0,1.50620045E9
28.0,1.50628685E9
35.0,1.50637325E9
46.0,1.50645965E9
43.0,1.50654605E9
50.0,1.50663245E9
10.0,1.50671885E9
5.0,1.50680525E9
12.0,1.50689165E9
25.0,1.50697805E9
45.0,1.50706445E9
27.0,1.50715085E9
81.0,1.50723725E9
6.0,1.50732365E9
14.0,1.50741005E9
36.0,1.50749645E9
31.0,1.50758285E9
25.0,1.50766925E9
37.0,1.50775565E9
49.0,1.50784205E9
16.0,1.50792845E9
1.0,1.50801485E9
23.0,1.50810125E9
8.0,1.50818765E9
24.0,1.50827405E9
30.0,1.50836045E9
15.0,1.50844685E9
8.0,1.50870605E9
2.0,1.50879245E9
13.0,1.50887885E9
7.0,1.50896525E9
6.0,1.50905165E9
1.0,1.50931443E9
14.0,1.50940083E9
33.0,1.50948723E9
34.0,1.50957363E9
57.0,1.50966003E9
1.0,1.50983283E9
29.0,1.50991923E9
21.0,1.51000563E9
19.0,1.51009203E9
21.0,1.51017843E9
40.0,1.51026483E9
7.0,1.51035123E9
2.0,1.51043763E9
16.0,1.51052403E9
17.0,1.51061043E9
9.0,1.51069683E9
14.0,1.51078323E9
43.0,1.51086963E9
24.0,1.51095603E9